|ERROR|2023-05-16 17:06:40,700|Socket returns unknown error.
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 2931)

|ERROR|2023-05-24 02:30:00,776|Call of get_tick_data raised an error:
|ERROR|2023-05-24 02:30:00,776|<class 'ValueError'>
|ERROR|2023-05-24 02:30:00,777|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 2940)

|ERROR|2023-05-24 02:40:01,240|Call of get_tick_data raised an error:
|ERROR|2023-05-24 02:40:01,240|<class 'ValueError'>
|ERROR|2023-05-24 02:40:01,244|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 2949)

|ERROR|2023-05-24 02:50:01,635|Call of get_tick_data raised an error:
|ERROR|2023-05-24 02:50:01,635|<class 'ValueError'>
|ERROR|2023-05-24 02:50:01,636|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 2958)

|ERROR|2023-05-24 03:00:01,948|Call of get_tick_data raised an error:
|ERROR|2023-05-24 03:00:01,948|<class 'ValueError'>
|ERROR|2023-05-24 03:00:01,948|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 2967)

|ERROR|2023-05-24 03:10:00,998|Call of get_tick_data raised an error:
|ERROR|2023-05-24 03:10:00,998|<class 'ValueError'>
|ERROR|2023-05-24 03:10:00,998|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 2976)

|ERROR|2023-05-24 03:20:00,999|Call of get_tick_data raised an error:
|ERROR|2023-05-24 03:20:00,999|<class 'ValueError'>
|ERROR|2023-05-24 03:20:00,999|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 2985)

|ERROR|2023-05-24 03:30:01,062|Call of get_tick_data raised an error:
|ERROR|2023-05-24 03:30:01,062|<class 'ValueError'>
|ERROR|2023-05-24 03:30:01,063|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 2994)

|ERROR|2023-05-24 03:40:01,957|Call of get_tick_data raised an error:
|ERROR|2023-05-24 03:40:01,957|<class 'ValueError'>
|ERROR|2023-05-24 03:40:01,958|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3003)

|ERROR|2023-05-24 03:50:00,890|Call of get_tick_data raised an error:
|ERROR|2023-05-24 03:50:00,890|<class 'ValueError'>
|ERROR|2023-05-24 03:50:00,890|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3012)

|ERROR|2023-05-24 04:00:00,824|Call of get_tick_data raised an error:
|ERROR|2023-05-24 04:00:00,824|<class 'ValueError'>
|ERROR|2023-05-24 04:00:00,824|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 51), found shape=(None, 3021)

|ERROR|2023-05-24 04:01:31,653|packet queue is empty, aborting
|ERROR|2023-05-24 04:01:50,598|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Read timed out. (read timeout=5)
|ERROR|2023-05-24 04:02:12,858|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684893712.835817 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:02:36,650|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684893736.6226418 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5abe0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:03:01,830|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684893761.8095975 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:03:27,002|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684893786.978557 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5acd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:03:51,730|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684893811.7075715 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5abe0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:04:16,481|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684893836.461422 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5acd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:04:41,841|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684893861.821632 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5abe0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:05:07,354|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684893887.330234 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5acd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:05:32,837|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684893912.8164904 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5abe0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:05:57,501|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684893937.4794712 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5acd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:06:22,917|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684893962.8956678 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5abe0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:06:47,809|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684893987.7888103 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5acd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:07:12,745|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894012.7204666 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5abe0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:07:38,111|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894038.0816307 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5acd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:08:03,034|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894063.014823 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5abe0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:08:28,023|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894087.996459 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5acd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:08:52,825|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894112.799832 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5abe0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:09:18,137|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894138.118723 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5acd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:09:43,033|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894163.0135903 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5abe0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:10:08,409|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894188.3909142 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5acd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:10:33,573|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894213.5495229 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5abe0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:10:58,277|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894238.2552116 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5acd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:11:23,401|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894263.3815029 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5abe0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:11:48,074|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894288.0504663 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5acd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:12:13,445|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894313.4265454 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5abe0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:12:38,130|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894338.108999 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5acd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:13:02,817|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894362.7982023 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5abe0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:13:27,370|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894387.3450742 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5acd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:13:52,561|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894412.536927 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5abe0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:14:18,058|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894438.032962 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:14:43,377|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894463.3584986 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:15:08,821|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894488.800831 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
